_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 27), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-85, 8.299999237060547, -6.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 31), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 47), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -26), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -54), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -62), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -22), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -14), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -38), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-71, 0.20000076293945312, -12), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000076293945312, 19), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-86, 5.299999237060547, -7.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(49, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61, 16.200000762939453, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 16.200000762939453, -34), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 5.299999237060547, -7.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, 9.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -26.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(75.10000610351562, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -30.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 17.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 18.200000762939453, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(31.5, 17.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(31.5, 21.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(43.5, 17.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(35.899993896484375, 24.599998474121094, 17.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 21.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(31.5, 24.599998474121094, 21.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(71.10000610351562, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(79.10000610351562, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(98.89999389648438, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, 5.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(70.89999389648438, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 36, -3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 36, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(62.5, 18.599998474121094, 17.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -6.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -14.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -10.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(94.89999389648438, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -18.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -22.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(87.10000610351562, 31.599998474121094, -34.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, 4.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 36, -5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66.5, 31.599998474121094, -2.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 31.599998474121094, 21.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 31.599998474121094, 17.899993896484375), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -18), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, 12), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, 7), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -13), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, 2), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -3), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -23), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -28), Plr)
Sbp('Wall1Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -8), Plr)
Sbp('Wall1Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 17.200000762939453, -33), Plr)
Sbp('Wall1ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31.5, 25.200000762939453, 18), Plr)
Sbp('Wall1ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31.5, 25.200000762939453, 21), Plr)
Sbp('Wall1ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 27, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, -26.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, -2.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, 5.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, -18.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-94.5, 5.299999237060547, 17.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-87.5, 5.299999237060547, -6.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -14), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, -10.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65, 31.599998474121094, 14.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -2), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -21), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -7), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-94.5, 5.299999237060547, 9.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-94.5, 5.299999237060547, -6.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 31.599998474121094, 13.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-87.5, 5.299999237060547, 9.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-87.5, 5.299999237060547, 1.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-94.5, 5.299999237060547, 1.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-87.5, 5.299999237060547, 17.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 31.200000762939453, -22), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 31.200000762939453, 10), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 31.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 31.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79, 31.200000762939453, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 31.200000762939453, -22), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 17, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 16.200000762939453, -13), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 16.200000762939453, -5), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(44, 17, -5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 31.200000762939453, -6), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 17, 11), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20, 17, -5), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(44, 17, -13), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 17, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 16.200000762939453, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(52, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(60, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 31.200000762939453, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 31.200000762939453, -6), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 31.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 31.200000762939453, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 31.200000762939453, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 31.200000762939453, -22), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 31.200000762939453, 2), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 31.200000762939453, -14), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 31.200000762939453, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 31.200000762939453, -14), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 36.10000228881836, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 31.200000762939453, 10), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 17, -13), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20, 17, 3), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 17, -5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 16.200000762939453, -13), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 36.10000228881836, 18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 31.200000762939453, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(87, 31.200000762939453, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(95, 31.200000762939453, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(87, 31.200000762939453, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(60, 16.200000762939453, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(44, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(52, 16.200000762939453, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(52, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 31.200000762939453, -6), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 31.200000762939453, -6), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 16.200000762939453, -29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(79, 31.200000762939453, 10), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20, 17, 11), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20, 17, -13), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 17, -13), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 17, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(36, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(44, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 16.200000762939453, -29), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-85, 2.299999237060547, -7.100006103515625), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(89, 31.200000762939453, 16), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(50, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(22, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(89, 31.200000762939453, 20), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(30, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(18, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(34, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(38, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(26, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(42, 16.200000762939453, 17), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 16.200000762939453, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59, 0.20000076293945312, -22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-67, 0.20000076293945312, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(61, 0.20000076293945312, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(69, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 24.200000762939453, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 24.200000762939453, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 24.200000762939453, -69), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 24.200000762939453, -77), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 24.200000762939453, -13), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 24.200000762939453, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 24.200000762939453, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 24.200000762939453, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 24.200000762939453, -69), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 24.200000762939453, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 24.200000762939453, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 24.200000762939453, -77), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59, 0.20000076293945312, -30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 0.20000076293945312, -22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000076293945312, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000076293945312, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-67, 0.20000076293945312, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000076293945312, -63), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-67, 0.20000076293945312, -52), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59, 0.20000076293945312, -52), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 24.200000762939453, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55, 24.200000762939453, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55, 24.200000762939453, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 24.200000762939453, -13), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 24.200000762939453, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 24.200000762939453, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95, 24.200000762939453, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 24.200000762939453, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63, 24.200000762939453, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 24.200000762939453, -69), Plr)
